Entry_ID,Pressure,Compression_Status
1,186.7238382,Issue
2,194.7800059,Issue
3,175.7908866,Issue
4,147.532534,Issue
5,171.0484976,Issue
6,127.4354768,Issue
7,175.5253691,Issue
8,102.2496301,Issue
9,109.3516923,Issue
10,199.3340339,Issue
11,156.4909677,Issue
12,153.0259475,Issue
13,139.8916781,Issue
14,178.9937495,Issue
15,133.9890908,Issue
16,163.9701644,Issue
17,134.7642292,Issue
18,180.1698088,Issue
19,198.4166125,Issue
20,169.6919443,Issue
21,188.0784736,Issue
22,161.7687186,Issue
23,146.8482354,Issue
24,139.1055022,Issue
25,193.673942,Issue
26,160.946449,Issue
27,147.4685793,Issue
28,195.6304829,Issue
29,144.5285771,Issue
30,174.2364486,Issue
31,151.2987228,Issue
32,156.6306992,Issue
33,139.9553419,Issue
34,117.2224048,Issue
35,141.0050904,Issue
36,152.890806,Issue
37,182.7079001,Issue
38,123.7880398,Issue
39,172.1592618,Issue
40,180.2036371,Issue
41,157.5533837,Issue
42,126.9759655,Issue
43,152.6640732,Issue
44,175.7093726,Issue
45,114.0455643,Issue
46,149.0124948,Issue
47,196.137567,Issue
48,116.619714,Issue
49,103.3302789,Issue
50,195.1883357,Issue
51,151.3753048,Issue
52,162.7180883,Issue
53,150.3134109,Issue
54,197.3848612,Issue
55,105.7714339,Issue
56,194.6762838,Issue
57,142.065979,Issue
58,136.4594382,Issue
59,190.4869802,Issue
60,170.5759029,Issue
61,148.5136724,Issue
62,122.2754712,Issue
63,196.2855469,Issue
64,156.1254462,Issue
65,131.6695984,Issue
66,107.7736696,Issue
67,123.0000382,Issue
68,157.9020019,Issue
69,182.2573838,Issue
70,177.0758757,Issue
71,121.9152946,Issue
72,167.1737922,Issue
73,181.9989372,Issue
74,187.098416,Issue
75,152.3999707,Issue
76,180.8223258,Issue
77,141.670586,Issue
78,128.9040459,Issue
79,187.739349,Issue
80,167.9410177,Issue
81,141.0706134,Issue
82,197.7473552,Issue
83,153.5674893,Issue
84,183.1324613,Issue
85,140.2110363,Issue
86,192.8041124,Issue
87,145.398635,Issue
88,128.8416749,Issue
89,179.4303618,Issue
90,170.2499309,Issue
91,107.1705619,Issue
92,186.6091161,Issue
93,176.7697783,Issue
94,147.1941944,Issue
95,118.9502414,Issue
96,128.5694527,Issue
97,104.7609767,Issue
98,127.3132143,Issue
99,111.4671084,Issue
100,143.3925224,Issue
101,118.3117055,Issue
102,113.2778023,Issue
103,119.6413846,Issue
104,169.1961755,Issue
105,188.8198119,Issue
106,166.6773651,Issue
107,105.6884887,Issue
108,171.8447501,Issue
109,118.5661724,Issue
110,115.7598718,Issue
111,126.9912457,Issue
112,171.1593065,Issue
113,142.1433955,Issue
114,178.1231217,Issue
115,151.0597823,Issue
116,153.9496298,Issue
117,128.7449933,Issue
118,175.0107275,Issue
119,107.5386763,Issue
120,112.6711718,Issue
121,103.1387056,Issue
122,197.9372197,Issue
123,120.8186365,Issue
124,128.2772252,Issue
125,198.7619358,Issue
126,188.9584568,Issue
127,104.1194373,Issue
128,168.35967,Issue
129,161.1742651,Issue
130,143.6435436,Issue
131,133.4886419,Issue
132,187.3367641,Issue
133,174.0593594,Issue
134,199.8907149,Issue
135,188.411564,Issue
136,173.8554698,Issue
137,117.1116386,Issue
138,153.446131,Issue
139,148.0666037,Issue
140,126.1490032,Issue
141,175.0721624,Issue
142,114.1831827,Issue
143,183.998864,Issue
144,103.0954518,Issue
145,192.8278313,Issue
146,179.238668,Issue
147,169.097423,Issue
148,177.2777597,Issue
149,108.1652862,Issue
150,196.5188881,Issue
151,105.7318662,Issue
152,146.1520671,Issue
153,174.944308,Issue
154,170.137331,Issue
155,165.3056264,Issue
156,182.0885402,Issue
157,196.2311608,Issue
158,176.2994006,Issue
159,145.4695335,Issue
160,186.1378618,Issue
161,183.6207912,Issue
162,165.067232,Issue
163,149.9352215,Issue
164,155.0119895,Issue
165,135.5367382,Issue
166,143.8050924,Issue
167,195.6924237,Issue
168,167.5705744,Issue
169,103.5105051,Issue
170,138.6276663,Issue
171,172.038754,Issue
172,167.6245151,Issue
173,107.5080859,Issue
174,119.9757359,Issue
175,154.1670412,Issue
176,135.8789478,Issue
177,197.5863432,Issue
178,123.6361351,Issue
179,170.3948764,Issue
180,170.5905558,Issue
181,153.7060608,Issue
182,124.346082,Issue
183,152.2024331,Issue
184,128.4846903,Issue
185,168.5161602,Issue
186,170.6059363,Issue
187,133.3610012,Issue
188,127.7341077,Issue
189,175.948035,Issue
190,156.2022428,Issue
191,110.6766808,Issue
192,119.9750018,Issue
193,194.5119596,Issue
194,139.1593604,Issue
195,130.6776504,Issue
196,100.664085,Issue
197,161.1247811,Issue
198,100.0126463,Issue
199,194.7870595,Issue
200,125.2453346,Issue
201,136.1526523,Issue
202,111.5215375,Issue
203,138.999727,Issue
204,187.5680858,Issue
205,154.3264292,Issue
206,161.3940873,Issue
207,147.204045,Issue
208,149.7118393,Issue
209,112.5784579,Issue
210,149.3421927,Issue
211,124.4117416,Issue
212,163.2778583,Issue
213,197.3249213,Issue
214,145.7012891,Issue
215,128.7023643,Issue
216,181.2603376,Issue
217,190.321865,Issue
218,140.7246066,Issue
219,134.3784427,Issue
220,109.8470407,Issue
221,196.9197535,Issue
222,146.9559936,Issue
223,173.9248661,Issue
224,122.0244526,Issue
225,151.8195856,Issue
226,177.5552121,Issue
227,177.4069228,Issue
228,156.1076068,Issue
229,172.2823977,Issue
230,146.5815555,Issue
231,166.3127179,Issue
232,183.9991974,Issue
233,194.1919679,Issue
234,104.1276101,Issue
235,194.6667667,Issue
236,138.378438,Issue
237,191.0638645,Issue
238,121.2996307,Issue
239,146.5938137,Issue
240,134.8032713,Issue
241,168.5785366,Issue
242,189.5735757,Issue
243,131.9505294,Issue
244,169.1120858,Issue
245,114.6242353,Issue
246,194.975987,Issue
247,101.7823406,Issue
248,197.2904333,Issue
249,120.5247645,Issue
250,116.3080204,Issue
251,136.6256913,Issue
252,141.8116404,Issue
253,190.079966,Issue
254,142.7261396,Issue
255,104.9930343,Issue
256,107.5127743,Issue
257,120.2602879,Issue
258,165.8133775,Issue
259,168.030548,Issue
260,162.8409368,Issue
261,166.0410858,Issue
262,103.5523334,Issue
263,165.3962416,Issue
264,192.9339978,Issue
265,121.8864023,Issue
266,135.9898078,Issue
267,114.3659774,Issue
268,184.7049527,Issue
269,123.7827178,Issue
270,100.4063032,Issue
271,123.2194883,Issue
272,198.210022,Issue
273,148.0455429,Issue
274,128.0538451,Issue
275,110.568912,Issue
276,180.2883244,Issue
277,175.8383199,Issue
278,137.334677,Issue
279,177.681661,Issue
280,173.9721105,Issue
281,102.7167714,Issue
282,121.2374289,Issue
283,166.2291138,Issue
284,186.6462024,Issue
285,133.0949694,Issue
286,114.7395169,Issue
287,196.3169927,Issue
288,155.8984938,Issue
289,140.8747273,Issue
290,127.8203205,Issue
291,146.1794398,Issue
292,126.6643758,Issue
293,179.4827604,Issue
294,125.5268416,Issue
295,136.9805475,Issue
296,188.4258112,Issue
297,180.45856,Issue
298,179.5344781,Issue
299,128.502691,Issue
300,122.0658284,Issue
301,287.8590487,Normal
302,240.1493731,Normal
303,240.991537,Normal
304,212.5618965,Normal
305,289.6479822,Normal
306,234.0556743,Normal
307,241.3980516,Normal
308,257.395305,Normal
309,291.4366826,Normal
310,284.1899084,Normal
311,218.6054108,Normal
312,242.2312501,Normal
313,275.3603872,Normal
314,221.9686467,Normal
315,272.1668613,Normal
316,244.7281194,Normal
317,277.8421909,Normal
318,206.1961576,Normal
319,205.500892,Normal
320,215.8344557,Normal
321,212.464392,Normal
